acronym,definition,deutsch,tags
A/D,Analogue to Digital Converter,,space
ACS,Attitude Control Subsystem,Lageregelungssystem,space
ADC ,Analog Digital Converter,,
ADCS,Attitude Determination and Control Subsystem,,space
ADS,Attitude Determination Subsystem,,space
AFuV,Verordnung zum Gesetz über den Amateurfunk (Amateurfunkverordnung),,space
AG,Aktiengesellschaft,,space
AIESS,AI Elektromechanisches Separationssystem,,space
AIV,Assembly Integration and Verification,,space
ANN ,Artificial Neural Network,,
AOCS,Attitude and Orbit Control Subsystem,,space
API,Application Programming Interface,,space
AR,Acceptance review,Überprüfung des Systemverifikationsergebnisses auf Akzeptanzniveau,space
ASP ,TODO,,
ASTM ,TODO,,
AU,Astronomical Unit,,space
Batt,Batterie,,space
BB ,TODO,,
BCDR,Battery Charge and Discharge Regulator,,space
BCRS,Barycentric Celestical Reference System,,space
BEESAT,Berlin Experimental and Educational Satellite,Berliner Experimental- und Ausbildungssatellit,space
BIRD,Bispectral Infra-Red Detection,Kleinsatellitenmission des DLR  zur Beobachtung von Wald,space
BNetzA,Bundesnetzagentur,,space
CA,Cellular Automaton,,space
CAD,Computer Aided Design,,space
CAN,Controller Area Network,ein Feldbus,space
CCSDS ,TODO,,
CDR,Critical design review,Überprüfung des detaillierten Entwurfs,space
CFRP ,TODO,,
CIL,Critical Item List,,space
CMG,Control Momentum Gyros,,space
CNT,Carbon Nanotubes,,space
CNT,TODO,,
COE,Center of Earth,,space
COG,Center of Gravity,,space
COM,Center of Mass,,space
COMM,Kommunikationssystem,,space
Corp.,Corporation,,space
COS,Center of Satellite,,space
COTS,commercial off-the-shelf,"Kommerziell, handelsüblich",space
CPU,Central Processing Unit,,space
CRR,Commissioning result review,Überprüfung des Inbetriebnahmeergebnisses,space
CSA,Canadian Space Agency,,space
CubeSat ,CubeSat Standard,,
DAS,Debris-Assessment-Software,,space
DB ,TODO,,
DC,Direct Current or Direct Voltage,,space
DCL ,TODO,,
DCO,Device Coordinates and Orientation,,space
DDS,Distributed Data Service,,space
DFG,Deutsche Forschungsgemeinschaft eV,,space
DGC,United Kingdom's Defence Geographic Centre,,space
DGLR,Deutsche Gesellschaft für Luft- und Raumfahrt eV,,space
DH,Data handling -- Datenverarbeitung,,space
DHCP,Dynamic Host Configuration Protocol,,space
DHS,Data Handling Subsystem,,space
DIA,Device Identification Address,,space
DIF,Data Interface,,space
DIN,Deutsches Institut für Normung eV,,space
DLR,Deutsches Zentrum für Luft- und Raumfahrt eV,,space
DLRK,Deutscher Luft- und Raumfahrtkongress,,space
DM,Development model,Entwicklungsmodell,space
DML,Declared Material List,,space
DMPL ,TODO,,
DOS,Distributed Operating System,,space
DPL,Declared Process List,,space
DSS,Data interface,Datenschnittstelle,space
ECEF,Earth Centered Earth Fixed,,space
ECI,Earth-Centered Inertial Coordinate System,,space
ECoC,European Code of Conduct,,space
ECSS,European Cooperation for Space Standardization,,space
EDA,Electronic Design Automation,Rechnerunterstützter Entwurf von elektronischen Systemen,space
EGSE,Electrical ground support equipment,elektrische Bodenhilfseinrichtungen,space
EIF,Electrical Interface,,space
EKF,Extended Kalman Filter,,space
EM,Engineering model,Ingenieurmodell,space
EMC,Electromagnetic Compatibility,,space
EMM,Enhanced Magnetic Model,,space
EOL,End of Life,"Missionsende,   Außerbetriebnahme",space
EPS,Electrical Power Subsystem,,space
EQM,Engineering qualification model,Ingenieur-Qualifikationsmodell,space
EQMs ,TODO,,
EQUEST,Extended Quaternion Estimator,,space
